期号,开奖时间,周几,开奖号码,奖池金额,销售金额
25073,2025-06-30,周一,01 04 17 33 34 03 09,1695259566.21,306793454
25072,2025-06-28,周六,04 07 15 24 29 01 04,1739661640.72,337329044
25071,2025-06-25,周三,01 08 25 31 33 05 11,1743326978.4,313848778
25070,2025-06-23,周一,08 09 15 20 22 04 12,1718532211.45,312961169
25069,2025-06-21,周六,04 06 07 33 34 09 10,1677561945.36,338663590
25068,2025-06-18,周三,01 04 17 20 22 04 10,1628402089.96,318966997
25067,2025-06-16,周一,06 10 12 21 22 01 06,1588528359.21,321766533
25066,2025-06-14,周六,15 18 27 28 34 03 06,1579075869.3,339059066
25065,2025-06-11,周三,07 25 32 33 35 04 09,1539171327.57,322427160
25064,2025-06-09,周一,05 10 18 20 34 01 08,1534694449.82,328463659
25063,2025-06-07,周六,05 18 26 29 32 07 10,1482278557.25,353640087
25062,2025-06-04,周三,14 20 27 28 29 06 10,1525360041.11,331453922
25061,2025-06-02,周一,02 11 16 23 28 05 10,1489857621.12,326041766
25060,2025-05-31,周六,12 14 19 33 34 01 07,1530054632.82,344759819
25059,2025-05-28,周三,03 09 10 11 26 01 02,1472810541.7,330253002
25058,2025-05-26,周一,06 11 15 21 23 01 07,1457374217.14,337041717
25057,2025-05-24,周六,09 10 11 12 29 01 10,1415654588.9,379533383
25056,2025-05-21,周三,12 15 28 29 32 08 11,1375155244.52,354948673
25055,2025-05-19,周一,08 10 25 29 30 01 02,1329842896.5,373248241
25054,2025-05-17,周六,03 12 16 21 29 01 02,1305673257.89,400498726
25053,2025-05-14,周三,14 23 29 30 33 06 12,1281475209.81,378116432
25052,2025-05-12,周一,02 04 11 29 30 02 08,1261675356.8,384489687
25051,2025-05-10,周六,02 04 13 29 31 05 12,1208341380.13,402596942
25050,2025-05-07,周三,15 18 20 21 34 04 10,1220697850,380353203
25049,2025-05-05,周一,09 20 22 29 34 03 08,1233463084.71,350534405
25048,2025-05-03,周六,02 06 17 23 35 06 11,1258998703.94,364105069
